iter	RMSE
0	9677.170275
1	6450.205459
2	6414.898705
3	6370.488609
4	6327.986951
5	9383.81559266	9321.21655877	9272.373308	8	9196.103409
9	9135.697439
10	9062.776691111	9020.511595
12	8953.536246
13	8888.704362
14	8838.992745
15	8790.786388
16	8724.099144
17	8660.773678
18	8612.83333
19	8552.330346
20	8502.368855
21	8442.576261
22	8384.802249
23	8339.11535
24	8297.107269
25	8254.060263
26	8207.59852
27	8162.067419
28	8119.84392
29	8048.597386
30	7987.63799
31	7948.01217
32	7875.81878
33	7834.242235
34	7791.78184
35	7758.920317
36	7702.764093
37	7646.753377
38	7617.363541
39	7570.918277
40	7536.017593
41	7490.158215
42	7438.302177
43	7406.562879
44	7367.744839
45	7323.161324
46	7271.80186
47	7214.514794
48	7165.540396
49	7128.852311
50	7083.807409
51	7044.486279
52	6988.622959
53	6954.565658
54	6902.325439
55	6863.679378
56	6807.147414
57	6777.733587
58	6744.245083
59	6701.894115
60	6647.200972
61	6606.112548
62	6573.87933
63	6530.701246
64	6479.292367
65	6449.80328
66	6405.502858
67	6375.874183
68	6330.048256
69	6283.032047
70	6235.967161
71	6189.116659
72	6154.308548
73	6117.854327
74	6078.046382
75	6038.479328
76	6005.778619
77	5973.866341
78	5936.039319
79	5890.341703
80	5851.63209
81	5810.134051
82	5781.643106
83	5737.400382
84	5700.697186
85	5666.125884
86	5636.325844
87	5609.61055
88	5577.39595
89	5549.413126
90	5516.880928
91	5487.466362
92	5458.826422
93	5418.698961
94	5377.443526
95	5345.5578
96	5316.772778
97	5279.772631
98	5267.658595
99	5229.631939
100	5183.171209
101	5154.886218
102	5123.166288
103	5096.175746
104	5058.222221
105	5030.317462
106	5002.949858
107	4989.201845
108	4961.151866
109	4930.895554
110	4913.353417
111	4894.813086
112	4870.773591
113	4844.288064
114	4819.098427
115	4782.641709
116	4757.974052
117	4734.179268
118	4712.152247
119	4691.98167
120	4653.84388
121	4629.207529
122	4611.905695
123	4594.611342
124	4561.439684
125	4536.738217
126	4516.446035
127	4494.927202
128	4474.731182
129	4454.485939
130	4425.746639
131	4394.339675
132	4371.863875
133	4352.229985
134	4334.972986
135	4311.828288
136	4280.943835
137	4254.14847
138	4225.625921
139	4199.992885
140	4164.043432
141	4148.713297
142	4140.247016
143	4118.114115
144	4098.63729
145	4082.370867
146	4055.059191
147	4025.880717
148	4008.339866
149	3996.273531
150	3974.161404
151	3943.439141
152	3927.840462
153	3899.277392
154	3878.389667
155	3858.849101
156	3830.065103
157	3820.003504
158	3805.504411
159	3791.638339
160	3766.726974
161	3749.587079
162	3729.70469
163	3720.057073
164	3704.658059
165	3687.731472
166	3672.950077
167	3648.766246
168	3635.15377
169	3611.307706
170	3593.061688
171	3580.528953
172	3565.457314
173	3545.234314
174	3515.981841
175	3503.607367
176	3488.891408
177	3474.79674
178	3460.303046
179	3436.850853
180	3421.846911
181	3402.392205
182	3387.797529
183	3370.496089
184	3360.657025
185	3340.513488
186	3324.891766
187	3312.755574
188	3294.723033
189	3284.075357
190	3268.644231
191	3251.957483
192	3230.394234
193	3217.85386
194	3207.630652
195	3196.156433
196	3185.325909
197	3166.98527
198	3140.300795
199	3123.365215
200	3105.243105
201	3093.05296
202	3079.387207
203	3061.972924
204	3044.753017
205	3033.914912
206	3021.129282
207	3001.059021
208	2989.832805
209	2978.099891
210	2966.016415
211	2954.674827
212	2941.414377
213	2932.733187
214	2916.352209
215	2905.880883
216	2886.679527
217	2874.937876
218	2863.842008
219	2853.646578
220	2838.336604
221	2823.457199
222	2814.686734
223	2805.592563
224	2796.4404
225	2786.905673
226	2774.746907
227	2760.319195
228	2751.858223
229	2741.759474
230	2731.323867
231	2720.707113
232	2708.137081
233	2699.24966
234	2691.714993
235	2681.408881
236	2669.054838
237	2657.430913
238	2647.291454
239	2636.616745
240	2624.840145
241	2611.812507
242	2596.368617
243	2588.695148
244	2571.033646
245	2560.125869
246	2549.003373
247	2537.000226
248	2527.338666
249	2519.682951
250	2510.61189
251	2503.142752
252	2495.536876
253	2486.82748
254	2479.603261
255	2471.780333
256	2463.096419
257	2452.864671
258	2445.158088
259	2422.184538
260	2412.429654
261	2402.046258
262	2394.430076
263	2373.064694
264	2365.440177
265	2358.059075
266	2349.768511
267	2328.916249
268	2315.521463
269	2295.650835
270	2277.2135
271	2270.33139
272	2262.766955
273	2255.236894
274	2248.673144
275	2242.385553
276	2218.580461
277	2211.330036
278	2193.727987
279	2187.807074
280	2170.999188
281	2163.771003
282	2157.660951
283	2138.424327
284	2131.67992
285	2125.890344
286	2119.968646
287	2097.688545
288	2091.630978
289	2069.798597
290	2051.901368
291	2045.900863
292	2039.691214
293	2024.913995
294	2019.357672
295	2014.210822
296	2007.860144
297	2002.752635
298	1984.001636
299	1967.317168
300	1950.712781
301	1934.361437
302	1916.409375
303	1911.560381
304	1894.626912
305	1877.479296
306	1872.811658
307	1855.455041
308	1840.196184
309	1835.962914
310	1819.264428
311	1815.248616
312	1801.903948
313	1797.772518
314	1793.845107
315	1789.786939
316	1785.930766
317	1781.893978
318	1767.92447
319	1751.871181
320	1736.057991
321	1720.739995
322	1717.057902
323	1702.71546
324	1699.093515
325	1685.718135
326	1674.006481
327	1670.446152
328	1666.924872
329	1663.442241
330	1659.997862
331	1645.565526
332	1641.548721
333	1626.052199
334	1611.958169
335	1608.611709
336	1605.302073
337	1592.810902
338	1579.251641
339	1575.993339
340	1561.13685
341	1557.934444
342	1554.76732
343	1541.5583734344	1528.5588734345	1515.8479234346	1512.747293347	1509.6807773348	1506.6480393349	1494.304403350	1549.427104
3351	1488.370474352	1528.723895
353	1520.920875
354	1507.117083
355	1498.515473
356	1489.474692
357	1481.976843
358	1472.38271
359	1462.097731
360	1454.872279
361	1443.936882
362	1436.889084
363	1428.526536
364	1416.465902
365	1409.666821
366	1401.84835
3367	1340.573483368	1329.4566173369	1326.8733563370	1317.567908371	1351.181451
372	1298.774163
373	1289.731097
374	1314.305079
375	1306.260712
376	1294.291025
377	1284.504484
378	1273.499268
379	1261.9735
380	1260.246224
381	1253.280039
382	1246.459424
383	1236.155715
384	1226.014268
385	1215.663689
386	1208.354288
387	1197.522966
388	1188.721759
389	1178.163539
390	1169.612628
391	1161.174333
392	1152.88917
393	1143.743413
394	1142.217018
395	1134.150994
396	1125.228659
397	1123.744394
398	1113.953475
399	1112.500719
400	1104.741953
401	1096.151943
402	1094.767019
403	1086.066299
404	1084.702399
405	1083.327154
406	1075.859723
407	1067.563247
408	1066.247925
409	1056.973718
410	1055.688433
411	1047.384994
412	1046.119345
413	1037.991569
414	1036.745292
415	1035.514102
416	1028.309612
417	1024.442406
418	1023.248285
419	1015.423483
420	1014.253092
421	1007.255478
422	998.5487928
423	992.0249112
424	985.3535347
425	979.0865196
426	971.6349729
427	965.327584
428	957.0590722
429	951.68206
430	944.4968615
431	938.3486944
432	931.7819935
433	923.8472623
434	917.9795514
435	912.3570053
436	905.5131072
437	897.8882503
438	892.2730573
439	886.6404987
440	880.5965453
441	872.5909543
442	867.2443775
443	859.4110204
444	854.2883257
445	846.7471173
446	842.3821046
447	834.8764907
448	829.7653454
449	822.425338
450	817.8000846
451	812.8582416
452	805.7261254
453	799.250418
454	794.8066605
455	788.2725839
456	782.1099941
457	776.0475661
458	771.7731554
459	765.7068923
460	761.0934395
461	755.1493156
462	750.9827568
463	746.8931081
464	741.0973496
465	737.1300643
466	733.1337639
467	727.7940059
468	724.1699794
469	718.9380265
470	713.7916019
471	708.0317669
472	703.9526792
473	699.7579401
474	694.1800287
475	688.9492783
476	685.2610746
477	680.1440724
478	676.5703699
479	672.274172
480	667.2998887
481	663.9078385
482	658.9070111
483	654.2498908
484	649.480129
485	646.304405
486	641.7745021
487	636.7735841
488	632.184859
489	628.8973125
490	624.7290696
491	621.5396208
492	617.6520227
493	613.6020264
494	609.8044956
495	605.4569354
496	601.7269054
497	597.8053451
498	594.126234
499	590.7341088
500	586.5636151
501	583.7115616
502	579.6286343
503	575.4694684
504	572.2529078
505	568.328109
506	565.6042205
507	561.7619903
508	558.6867107
509	554.9368274
510	554.111113
511	550.3767388
512	549.5620973
513	548.7593997
514	546.1612515
515	541.6949441
516	537.3008975
517	532.9688267
518	531.7015312
519	530.9465969
520	529.7160102
521	526.1964373
522	525.4578192
523	524.7299754
524	521.2997185
525	520.581606
526	517.2392972
527	516.4849235
528	515.7822222
529	512.7013574
530	512.0052623
531	511.3192474
532	508.890267
533	508.1660451
534	505.1543744
535	504.0333346
536	503.3668055
537	500.2237475
538	499.5661301
539	498.8701548
540	495.962723
541	495.3165193
542	494.6796141
543	492.1319926
544	489.1304815
545	488.5040396
546	487.8865766
547	485.0954715
548	484.483667
549	483.4654512
550	480.5949562
551	479.9964381
552	477.2992885
553	476.7062865
554	476.1217289
555	473.3657234
556	470.4217348
557	469.9231897
558	467.2625527
559	464.4033052
560	463.912201
561	461.1110634
562	458.8714074
563	458.3912278
564	455.7217126
565	451.7687492
566	451.295837
567	450.8287695
568	448.3785822
569	444.5240248
570	444.0589193
571	440.2762981
572	439.8164382
573	439.3656146
574	435.6547639
575	435.2043133
576	434.7594041
577	432.4146247
578	428.7966929
579	428.3536116
580	424.8035593
581	424.3654388
582	423.9372038
583	420.454919
584	420.0256536
585	417.7301661
586	414.3319563
587	413.5226659
588	410.1893056
589	409.3957939
590	406.1260984
591	405.7061446
592	404.9314176
593	402.3398322
594	399.6481469
595	399.2380985
596	396.72711
597	396.3225955
598	393.7169199
599	393.3181797
600	390.8861335
601	390.4927641
602	387.9707224
603	387.5199274
604	384.461213
605	381.4633781
606	377.7846435
607	374.8746716
608	371.7508616
609	368.6936554
610	365.701698
611	362.7736595
612	359.9082347
613	357.1041427
614	354.3601266
615	351.6749525
616	349.0474099
617	346.4763107
618	343.9604892
619	341.4988013
620	339.0901247
621	336.8961699
622	334.5558056
623	332.4217466
624	330.2452407
625	328.6176406
626	327.0285781
627	325.4770985
628	323.363858
629	321.2914319
630	319.2095425
631	317.1883007
632	315.7088609
633	313.8207525
634	311.0425299
635	309.0433434
636	307.218018
637	305.2679115
638	303.4860971
639	300.6918058
640	298.8751022
641	297.4946354
642	294.8734429
643	292.5652264
644	290.2931299
645	288.056605
646	286.2802347
647	284.0580466
648	282.5475121
649	280.3729867
650	278.8998355
651	276.7717922
652	275.3350014
653	273.2522949
654	270.9026308
655	268.5895199
656	267.211128
657	264.945326
658	263.1350732
659	260.9204369
660	259.6029829
661	257.433626
662	255.2980621
663	253.572007
664	252.1705262
665	250.7328235
666	248.6694925
667	246.6383387
668	244.9897932
669	243.3285943
670	241.7239054
671	240.1527867
672	238.5484484
673	237.0773559
674	236.0357122
675	235.0144816
676	234.0815902
677	233.0832549
678	232.1704034
679	230.681231
680	229.790274
681	228.3827046
682	227.5082375
683	226.1291014
684	225.2707836
685	223.8486471
686	223.0110192
687	221.6699623
688	220.7661179
689	219.9470036
690	218.6636746
691	217.6025297
692	216.6980254
693	215.6576806
694	214.3187397
695	213.0523303
696	212.2728627
697	211.1671479
698	209.8510555
699	208.650066
700	207.8944881
701	206.6330638
702	205.4343689
703	204.3727676
704	203.5363141
705	202.3845986
706	201.1008957
707	199.9499847
708	199.1428916
709	198.3518487
710	196.6203485
711	194.9274014
712	193.7056993
713	192.9179959
714	191.8251411
715	191.0747358
716	189.4423017
717	188.7116801
718	187.1205845
719	185.5110378
720	184.7564534
721	183.8863171
722	182.7523503
723	181.6437216
724	180.6710518
725	179.1372264
726	178.1909409
727	176.7019351
728	175.8850069
729	174.8484476
730	173.9433738
731	172.7431743
732	171.892456
733	170.9423775
734	169.9625221
735	169.0364516
736	168.1847807
737	167.2837091
738	166.4393746
739	165.5602828
740	164.7359091
741	163.8783169
742	162.9764306
743	162.1408427
744	161.3588147
745	160.4456536
746	159.6397007
747	158.7707197
748	157.7798348
749	156.8011756
750	155.9313458
751	154.9305543
752	153.9476485
753	153.1778744
754	152.0366358
755	150.9095552
756	149.7964628
757	148.878192
758	147.7868314
759	146.7090334
760	145.8175672
761	144.7607874
762	143.7171583
763	142.844732
764	141.8268741
765	140.8119975
766	139.9660238
767	138.9710302
768	137.9884576
769	137.1671745
770	136.2038301
771	135.39961
772	134.4550938
773	133.5127182
774	132.5409095
775	131.795969
776	131.068807
777	130.3620972
778	129.6634007
779	128.9726195
780	128.2896572
781	127.6144189
782	126.873269
783	125.9843762
784	125.6614011
785	125.3440717
786	124.6890388
787	123.8169857
788	123.5076631
789	123.2471825
790	122.3584496
791	121.4854274
792	120.8313868
793	119.9852801
794	119.7334315
795	119.4854567
796	118.6411867
797	117.8909644
798	117.6486449
799	116.7317601
800	115.913077
801	115.1849072
802	114.3188208
803	113.6057856
804	112.797136
805	111.8648826
806	111.0759339
807	110.4933428
808	109.7189472
809	108.8247704
810	108.0691999
811	107.5121917
812	106.8560188
813	106.3047883
814	105.4502799
815	104.9392814
816	104.2556203
817	103.7250488
818	103.194487
819	102.6989924
820	101.9793534
821	101.1090701
822	100.6226897
823	100.1417201
824	99.2910012
825	98.81679769
826	98.34786803
827	97.39585436
828	96.76545556
829	96.2811868
830	95.79779652
831	95.14578475
832	94.70726285
833	94.5082669
834	94.06130873
835	93.86474544
836	93.0707938
837	92.62944429
838	92.19298269
839	91.76135522
840	90.87680905
841	90.00817487
842	89.38151008
843	88.97126984
844	88.76663243
845	88.56545606
846	88.16270152
847	87.9660411
848	87.545228
849	87.36898476
850	86.95434648
851	86.76389871
852	86.35337476
853	86.16569043
854	85.75601077
855	85.58681836
856	85.18171736
857	84.99993623
858	84.59843988
859	84.43416563
860	84.03440966
861	83.87213682
862	83.47837891
863	83.31904381
864	82.92445028
865	82.7533002
866	82.05121668
867	81.66161477
868	81.27626189
869	80.50860885
870	79.75478781
871	79.32882881
872	78.90845346
873	78.49358789
874	78.12807689
875	77.40185272
876	76.99811026
877	76.59966806
878	76.0973812
879	75.70583545
880	75.35259878
881	74.65615777
882	74.1705094
883	74.01679816
884	73.61663892
885	73.27966247
886	73.12986916
887	72.75709705
888	72.36820559
889	71.90116888
890	71.575249
891	71.43048071
892	71.06983287
893	70.75048704
894	70.60920342
895	70.23528304
896	69.92203628
897	69.47538803
898	69.34767927
899	68.76654542
900	68.2413911
901	67.88283847
902	67.58229245
903	67.13826706
904	66.8368111
905	66.67055064
906	66.2494895
907	66.12952619
908	65.62711902
909	65.28594177
910	65.00067192
911	64.84193101
912	64.30445062
913	63.81707191
914	63.53581144
915	63.12413991
916	62.84582107
917	62.73341049
918	62.58231374
919	62.30880947
920	62.19989971
921	61.80443061
922	61.43196359
923	60.96775401
924	60.8770001
925	60.49314921
926	60.11392492
927	59.89358434
928	59.74473072
929	59.371006
930	59.00189489
931	58.85716403
932	58.47107778
933	58.23136649
934	57.85121007
935	57.7117727
936	57.47970579
937	57.10683618
938	56.97166802
939	56.89096742
940	56.52271197
941	56.118506
942	55.72651217
943	55.36992451
944	54.98888917
945	54.62589533
946	54.28351006
947	53.91528412
948	53.66764864
949	53.32059188
950	52.9616128
951	52.71993572
952	52.60033505
953	52.18530139
954	51.78289628
955	51.67563119
956	51.35743377
957	51.0148048
958	50.57247058
959	50.26341788
960	50.03471845
961	49.57495987
962	49.27448374
963	48.84970818
964	48.55457026
965	48.30324994
966	48.19275033
967	47.7594454
968	47.47287059
969	47.36075645
970	47.0792181
971	46.76382871
972	46.48208829
973	46.22154129
974	46.01245139
975	45.71289921
976	45.41250283
977	45.02437105
978	44.73505148
979	44.49474043
980	44.11971752
981	43.7976544
982	43.47333932
983	43.36460434
984	43.0249582
985	42.74254382
986	42.37939544
987	42.14866772
988	41.83951181
989	41.73547662
990	41.66344932
991	41.33984237
992	41.09101025
993	40.86841714
994	40.76918497
995	40.47369076
996	40.18335558
997	39.92145782
998	39.85352948
999	39.54664165
55
7621115
